,timestamp,symbol,open,high,low,close,volume
678,2025-09-17 04:00:00,SPY,660.01,661.72,654.3,659.18,101952244.0
679,2025-09-18 04:00:00,SPY,661.89,664.89,660.27,662.26,90459242.0
680,2025-09-19 04:00:00,SPY,662.33,664.55,660.37,663.7,97945620.0
681,2025-09-22 04:00:00,SPY,662.2,667.29,662.17,666.84,69452201.0
682,2025-09-23 04:00:00,SPY,666.72,667.34,661.98,663.21,81708872.0
683,2025-09-24 04:00:00,SPY,664.51,664.61,659.67,661.1,68082229.0
684,2025-09-25 04:00:00,SPY,657.94,659.4056,654.405,658.05,89622067.0
685,2025-09-26 04:00:00,SPY,659.51,662.37,657.88,661.82,69179209.0
686,2025-09-29 04:00:00,SPY,664.36,665.28,661.86,663.68,73499015.0
687,2025-09-30 04:00:00,SPY,662.93,666.65,661.61,666.18,86288028.0
688,2025-10-01 04:00:00,SPY,663.17,669.37,663.06,668.45,72545369.0
689,2025-10-02 04:00:00,SPY,670.45,670.565,666.78,669.22,56895993.0
690,2025-10-03 04:00:00,SPY,669.99,672.675,668.16,669.21,70494350.0
691,2025-10-06 04:00:00,SPY,671.62,672.51,669.455,671.61,54623260.0
692,2025-10-07 04:00:00,SPY,672.54,672.99,667.67,669.12,72020067.0
693,2025-10-08 04:00:00,SPY,670.25,673.2056,669.42,673.11,60702241.0
694,2025-10-09 04:00:00,SPY,673.53,673.94,669.21,671.16,66501941.0
695,2025-10-10 04:00:00,SPY,672.13,673.95,652.84,653.02,159422589.0
696,2025-10-13 04:00:00,SPY,660.65,665.13,659.7679,663.04,79560517.0
697,2025-10-14 04:00:00,SPY,657.17,665.83,653.17,662.23,88779560.0
698,2025-10-15 04:00:00,SPY,666.82,670.23,658.93,665.17,81702555.0
699,2025-10-16 04:00:00,SPY,666.82,668.71,657.11,660.64,110563346.0
700,2025-10-17 04:00:00,SPY,659.5,665.755,658.14,664.39,96500870.0
701,2025-10-20 04:00:00,SPY,667.32,672.21,667.27,671.3,60492650.0
702,2025-10-21 04:00:00,SPY,671.44,672.99,669.981,671.29,56249034.0
703,2025-10-22 04:00:00,SPY,672.0,672.0,663.3,667.8,80564006.0
704,2025-10-23 04:00:00,SPY,668.12,672.7101,667.8,671.76,65604461.0
705,2025-10-24 04:00:00,SPY,676.46,678.47,675.65,677.25,74356527.0
706,2025-10-27 04:00:00,SPY,682.73,685.54,682.115,685.24,63293828.0
707,2025-10-28 04:00:00,SPY,687.05,688.905,684.83,687.06,61737972.0
708,2025-10-29 04:00:00,SPY,688.72,689.7,682.87,687.39,85340645.0
709,2025-10-30 04:00:00,SPY,683.9,685.94,679.83,679.83,76335751.0
710,2025-10-31 04:00:00,SPY,685.04,685.08,679.24,682.06,87164122.0
711,2025-11-03 05:00:00,SPY,685.67,685.8,679.94,683.34,57315025.0
712,2025-11-04 05:00:00,SPY,676.11,679.96,674.58,675.24,78426969.0
713,2025-11-05 05:00:00,SPY,674.98,680.86,674.17,677.58,74402176.0
714,2025-11-06 05:00:00,SPY,676.47,677.38,668.72,670.31,85035298.0
715,2025-11-07 05:00:00,SPY,667.91,671.08,661.205,670.97,100563537.0
716,2025-11-10 05:00:00,SPY,677.235,682.18,675.03,681.44,75811399.0
717,2025-11-11 05:00:00,SPY,679.95,683.57,678.73,683.0,58937719.0
718,2025-11-12 05:00:00,SPY,684.79,684.96,680.945,683.38,62297873.0
719,2025-11-13 05:00:00,SPY,680.5,680.86,670.52,672.04,103435162.0
720,2025-11-14 05:00:00,SPY,665.38,675.66,663.265,671.93,96823977.0
721,2025-11-17 05:00:00,SPY,669.7,673.71,662.17,665.67,90398965.0
722,2025-11-18 05:00:00,SPY,662.095,665.12,655.86,660.08,114410799.0
723,2025-11-19 05:00:00,SPY,660.78,667.34,658.745,662.63,94650506.0
724,2025-11-20 05:00:00,SPY,672.91,675.56,651.89,652.53,165142677.0
725,2025-11-21 05:00:00,SPY,655.05,664.55,650.85,659.03,123955685.0
726,2025-11-24 05:00:00,SPY,662.69,670.06,661.59,668.73,80437658.0
727,2025-11-25 05:00:00,SPY,668.63,676.21,664.48,675.02,81076928.0
728,2025-11-26 05:00:00,SPY,677.63,681.7,676.72,679.68,71879437.0
729,2025-11-28 05:00:00,SPY,680.86,683.665,680.5,683.39,49211970.0
730,2025-12-01 05:00:00,SPY,678.81,682.99,678.74,680.27,61201193.0
731,2025-12-02 05:00:00,SPY,681.92,683.82,679.3275,681.53,62953844.0
732,2025-12-03 05:00:00,SPY,680.57,684.91,679.69,683.89,57238481.0
733,2025-12-04 05:00:00,SPY,685.3,685.37,681.34,684.39,61970336.0
734,2025-12-05 05:00:00,SPY,685.47,688.39,684.58,685.69,79241045.0
735,2025-12-08 05:00:00,SPY,686.59,686.64,681.57,683.63,55206578.0
736,2025-12-09 05:00:00,SPY,683.15,685.385,682.59,683.04,58285758.0
737,2025-12-10 05:00:00,SPY,682.56,688.97,681.31,687.57,85596450.0
738,2025-12-11 05:00:00,SPY,685.14,689.25,682.165,689.17,86064082.0
739,2025-12-12 05:00:00,SPY,688.17,688.88,679.1744,681.76,113128019.0
740,2025-12-15 05:00:00,SPY,685.74,685.76,679.25,680.73,90746907.0
741,2025-12-16 05:00:00,SPY,679.23,681.08,674.98,678.87,121961037.0
742,2025-12-17 05:00:00,SPY,679.89,680.435,671.195,671.4,110625191.0
743,2025-12-18 05:00:00,SPY,677.6,680.74,674.9,676.47,108552105.0
744,2025-12-19 05:00:00,SPY,676.59,681.09,676.47,680.59,103518246.0
745,2025-12-22 05:00:00,SPY,683.94,685.36,680.5868,684.83,69556733.0
746,2025-12-23 05:00:00,SPY,683.92,688.2,683.87,687.96,64839951.0
747,2025-12-24 05:00:00,SPY,687.95,690.83,687.8,690.38,39445560.0
748,2025-12-26 05:00:00,SPY,690.64,691.66,689.27,690.31,41669457.0
749,2025-12-29 05:00:00,SPY,687.54,689.2,686.07,687.85,62500773.0
750,2025-12-30 05:00:00,SPY,687.445,688.555,686.58,687.01,47143499.0
751,2025-12-31 05:00:00,SPY,687.14,687.36,681.71,681.92,74282667.0
