symbol,date,next_day_return,next_day_up
SMH,2016-01-06,-0.03085698860218078,0
SMH,2016-02-11,0.01972391221515557,1
SMH,2016-09-09,0.02053922751699866,1
SMH,2018-04-24,-0.005041774874663618,0
SMH,2018-08-20,0.02064462938201639,1
SMH,2018-10-10,-0.008826692587966645,0
SMH,2019-05-10,-0.04635157459937089,0
SMH,2019-08-05,0.015883330666518702,1
SMH,2020-10-19,0.0008084818131703919,1
SMH,2020-10-27,-0.03226694949657549,0
SMH,2020-12-22,-0.0074700222588161,0
SMH,2021-07-19,0.012236580387049223,1
SMH,2021-08-11,-0.010924489706194973,0
SMH,2021-09-30,0.0008584564867681888,1
SMH,2022-02-23,0.03431425202844385,1
SMH,2022-07-01,0.005255392891419852,1
SMH,2022-09-01,-0.009815026000614235,0
SMH,2022-09-26,0.007573670201978633,1
SMH,2022-10-12,0.03059996947954069,1
SMH,2022-12-07,0.025472728271999978,1
SMH,2022-12-20,0.0223442291472582,1
SMH,2023-02-22,0.035433671631675656,1
SMH,2023-11-28,0.009208185181799333,1
SMH,2024-01-04,0.006606515159463866,1
NOW,2015-08-24,0.009852927997450855,1
NOW,2016-01-06,-0.021861946568470958,0
NOW,2016-02-02,0.03580784753204491,1
NOW,2016-12-02,0.04323404457804525,1
NOW,2017-02-28,0.022664466296249186,1
NOW,2017-06-15,-0.0005925852813758459,0
NOW,2017-07-25,0.01799965172924911,1
NOW,2018-04-24,-0.01655669079167077,0
NOW,2018-05-16,0.0032719694191218895,1
NOW,2018-06-27,0.026433191248339538,1
NOW,2018-08-16,-0.00659226158979187,0
NOW,2018-11-14,0.033397059756940184,1
NOW,2019-06-03,0.03691923025679489,1
NOW,2019-08-02,-0.03404049768985262,0
NOW,2019-10-22,-0.03648069529933862,0
NOW,2019-12-10,0.0019491733547436496,1
NOW,2021-02-19,-0.035866360945489895,0
NOW,2021-03-08,0.053658048571648465,1
NOW,2021-06-03,0.0031576755998594663,1
NOW,2021-09-13,0.009920492918951807,1
NOW,2022-01-05,0.0022347641222919545,1
NOW,2022-02-23,0.09386314317670119,1
NOW,2022-07-14,0.034800583137510444,1
NOW,2022-09-21,-0.03602129646866603,0
NOW,2022-10-12,-0.01958658488934195,0
NOW,2023-09-20,-0.036841664690953735,0
NOW,2024-09-27,0.014289140543899403,1
MA,2015-08-21,-0.03142944572067197,0
MA,2016-06-15,0.007928066347358431,1
MA,2017-06-12,0.012918280932540105,1
MA,2017-09-05,0.0017337908832328885,1
MA,2018-04-25,0.032991035456764406,1
MA,2019-03-08,0.016992089670159638,1
MA,2020-02-26,-0.04100108151967796,0
MA,2020-12-11,0.011391770414534097,1
MA,2021-05-05,0.01717520710026532,1
MA,2021-06-01,0.019622479971248108,1
MA,2022-03-03,-0.030001129083113143,0
MA,2022-09-21,-0.020164001787460917,0
MA,2022-10-12,0.03733491305329473,1
MA,2023-02-21,-0.002781234200007754,0
MA,2023-03-13,0.023526997787909343,1
MA,2024-04-15,6.533536488828595e-05,1
MA,2024-05-24,-0.013520004502484029,0
MA,2024-07-01,0.01608748929327075,1
HD,2015-01-15,0.03078893411067396,1
HD,2015-04-17,0.006779353504189567,1
HD,2015-04-30,0.024022921903461336,1
HD,2015-08-25,0.044697111081303253,1
HD,2016-01-06,-0.028509593486495843,0
HD,2016-02-08,0.01797054634542805,1
HD,2016-06-14,0.01030003587762085,1
HD,2017-04-04,0.0020500046614426726,1
HD,2018-02-02,-0.055988179103473756,0
HD,2018-07-26,-0.011333924654681637,0
HD,2018-10-23,-0.00873780538613489,0
HD,2019-07-22,0.008567256604245843,1
HD,2019-08-05,0.018835038093771184,1
HD,2020-02-27,-0.03065895358412629,0
HD,2020-12-07,-0.0035025421549920166,0
HD,2021-02-25,0.012105842358955954,1
HD,2021-06-07,0.0030327959958209583,1
HD,2022-01-11,0.00706008569449601,1
HD,2022-01-20,-0.001372887377066534,0
HD,2022-02-23,0.015528883493418633,1
HD,2022-08-23,0.00394265116122372,1
HD,2022-09-15,0.01631411338626987,1
HD,2023-02-09,0.003137581050262961,1
HD,2023-09-21,-0.003357320251650253,0
HD,2023-10-23,-0.006174010964929422,0
HD,2024-01-03,0.0009755652082639177,1
HD,2024-04-04,0.0005311379157841856,1
HD,2024-04-15,-0.009173503347156609,0
HD,2024-05-24,0.011073657947162419,1
HD,2024-07-24,0.008506741042781485,1
HD,2024-10-23,0.007606650264269765,1
ORCL,2015-06-30,-0.001488739197569866,0
ORCL,2015-07-23,0.0,0
ORCL,2015-08-25,0.04118494635452774,1
ORCL,2015-11-13,0.02198367870288065,1
ORCL,2015-12-11,0.011824514685688348,1
ORCL,2017-08-10,0.0029108097620158535,1
ORCL,2017-09-20,0.0,0
ORCL,2018-03-22,-0.02397032737739324,0
ORCL,2018-08-01,0.011615591243197665,1
ORCL,2019-07-17,0.002241584668299046,1
ORCL,2019-08-02,-0.03724934415740311,0
ORCL,2019-09-18,0.015410909059674127,1
ORCL,2019-10-18,0.01063236823538305,1
ORCL,2020-08-11,-0.0018427326012946388,0
ORCL,2020-10-19,0.0021803542977982815,1
ORCL,2021-12-22,-0.0015578273248183505,0
ORCL,2022-01-18,-0.0253654703589824,0
ORCL,2022-02-23,0.0322888511352899,1
ORCL,2022-04-11,-0.005391435064283523,0
ORCL,2022-06-13,0.10413721073274385,1
ORCL,2022-06-22,0.01653362678169734,1
ORCL,2022-09-26,-0.01623329504713189,0
ORCL,2023-02-21,0.0013921864052763855,1
ORCL,2023-07-10,0.00789617693502076,1
ORCL,2023-09-27,0.014624351017346715,1
ORCL,2024-06-26,0.014106666320055528,1
ORCL,2024-12-18,0.020433962587594445,1
